City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hay River,60.8156,-115.7999,39.18,60,47,11.5,CA,2021-10-03 15:44:01
1,Hay River,60.8156,-115.7999,39.18,60,47,11.5,CA,2021-10-03 15:44:01
2,Mar Del Plata,-38.0023,-57.5575,55.42,54,40,20.0,AR,2021-10-03 15:46:38
3,Katima Mulilo,-17.5,24.2667,88.86,20,83,4.5,NA,2021-10-03 15:46:38
4,Cabo San Lucas,22.8909,-109.9124,85.51,71,98,0.6,MX,2021-10-03 15:46:39
5,Busselton,-33.65,115.3333,47.08,61,98,2.17,AU,2021-10-03 15:46:39
6,Rikitea,-23.1203,-134.9692,73.08,64,6,17.31,PF,2021-10-03 15:46:39
7,Alofi,-19.0595,-169.9187,73.29,94,97,11.5,NU,2021-10-03 15:46:40
8,Marsa Matruh,31.3525,27.2453,77.2,50,20,11.5,EG,2021-10-03 15:46:40
9,Berlevag,70.8578,29.0864,51.8,77,90,33.42,NO,2021-10-03 15:46:40
10,Port Elizabeth,-33.918,25.5701,59.29,63,20,16.11,ZA,2021-10-03 15:46:41
11,Lebu,-37.6167,-73.65,52.83,67,32,21.61,CL,2021-10-03 15:46:41
12,Kysyl-Syr,63.8986,122.7617,27.5,73,16,2.46,RU,2021-10-03 15:46:41
13,Atuona,-9.8,-139.0333,77.14,73,66,18.03,PF,2021-10-03 15:46:42
14,Kearney,40.6995,-99.0815,65.19,36,1,5.68,US,2021-10-03 15:45:02
15,Punta Arenas,-53.15,-70.9167,48.31,57,20,31.07,CL,2021-10-03 15:42:26
16,Kamsack,51.5667,-101.9009,52.25,33,56,11.14,CA,2021-10-03 15:46:42
17,Upernavik,72.7868,-56.1549,33.33,62,100,3.31,GL,2021-10-03 15:46:35
18,Albany,42.6001,-73.9662,66.16,82,100,1.23,US,2021-10-03 15:46:43
19,Vaini,-21.2,-175.2,73.56,88,75,10.36,TO,2021-10-03 15:46:43
20,Beremend,45.7911,18.4326,76.75,41,35,7.52,HU,2021-10-03 15:46:43
21,Fairview,40.8126,-73.999,77.63,56,1,0.0,US,2021-10-03 15:46:44
22,Yumen,40.2833,97.2,45.09,33,98,13.27,CN,2021-10-03 15:46:44
23,Najran,17.4924,44.1277,88.45,29,82,3.15,SA,2021-10-03 15:46:44
24,Cherskiy,68.75,161.3,17.22,97,99,4.29,RU,2021-10-03 15:46:45
25,Puerto Ayora,-0.7393,-90.3518,72.1,78,56,11.03,EC,2021-10-03 15:46:36
26,Khatanga,71.9667,102.5,16.88,95,90,8.97,RU,2021-10-03 15:46:39
27,Hobart,-42.8794,147.3294,54.1,93,90,4.61,AU,2021-10-03 15:42:42
28,Ushuaia,-54.8,-68.3,47.86,53,75,10.36,AR,2021-10-03 15:46:11
29,Bredasdorp,-34.5322,20.0403,60.28,71,61,10.22,ZA,2021-10-03 15:46:46
30,Hithadhoo,-0.6,73.0833,84.07,73,72,14.76,MV,2021-10-03 15:46:46
31,Vao,-22.6667,167.4833,71.49,91,2,4.81,NC,2021-10-03 15:46:46
32,Changli,39.7042,119.1506,65.66,88,100,10.42,CN,2021-10-03 15:46:47
33,Gbarnga,6.9956,-9.4722,79.2,89,89,3.44,LR,2021-10-03 15:46:47
34,Hilo,19.7297,-155.09,71.62,85,90,4.61,US,2021-10-03 15:46:22
35,Kapaa,22.0752,-159.319,75.18,85,90,13.8,US,2021-10-03 15:46:37
36,Saint-Philippe,-21.3585,55.7679,74.79,81,30,16.49,RE,2021-10-03 15:46:47
37,Clyde River,70.4692,-68.5914,39.06,77,90,2.73,CA,2021-10-03 15:46:48
38,Yatou,37.15,122.3833,73.85,91,100,22.44,CN,2021-10-03 15:46:48
39,Avarua,-21.2078,-159.775,73.45,73,99,9.22,CK,2021-10-03 15:46:48
40,Mataura,-46.1927,168.8643,44.47,93,100,5.7,NZ,2021-10-03 15:46:49
41,Waitati,-45.75,170.5667,47.19,95,100,7.72,NZ,2021-10-03 15:46:49
42,Pilar,-9.5972,-35.9567,87.73,50,17,12.41,BR,2021-10-03 15:46:49
43,Kaduna,10.5222,7.4383,88.14,44,20,4.45,NG,2021-10-03 15:46:50
44,Thompson,55.7435,-97.8558,48.36,100,75,0.0,CA,2021-10-03 15:46:50
45,Aginskoye,51.1,114.53,36.18,55,100,3.47,RU,2021-10-03 15:46:51
46,Port Alfred,-33.5906,26.891,59.72,61,43,15.3,ZA,2021-10-03 15:46:51
47,Esperance,-33.8667,121.9,44.44,64,11,6.98,AU,2021-10-03 15:46:33
48,Maryville,35.7565,-83.9705,71.2,96,90,4.61,US,2021-10-03 15:44:25
49,Maumere,-8.6199,122.2111,78.1,81,56,7.76,ID,2021-10-03 15:46:52
50,Gidole,5.65,37.3667,61.5,72,84,2.3,ET,2021-10-03 15:46:52
51,Choix,26.7092,-108.3219,81.52,49,97,0.54,MX,2021-10-03 15:46:52
52,Victoria,22.2855,114.1577,86.32,79,45,4.0,HK,2021-10-03 15:44:24
53,Luderitz,-26.6481,15.1594,65.61,46,0,29.95,NA,2021-10-03 15:46:53
54,Tuktoyaktuk,69.4541,-133.0374,33.8,100,90,19.57,CA,2021-10-03 15:46:53
55,Barrow,71.2906,-156.7887,28.42,80,90,10.36,US,2021-10-03 15:45:01
56,Bilibino,68.0546,166.4372,15.42,98,96,2.66,RU,2021-10-03 15:46:53
57,Dolinsk,47.35,142.8,48.06,97,100,10.74,RU,2021-10-03 15:46:54
58,Lodwar,3.1191,35.5973,93.49,27,7,6.6,KE,2021-10-03 15:46:54
59,Carnarvon,-24.8667,113.6333,64.47,77,0,17.27,AU,2021-10-03 15:46:21
60,Kidal,18.4411,1.4078,99.5,8,22,16.22,ML,2021-10-03 15:46:55
61,San Patricio,28.017,-97.5169,82.87,68,61,5.99,US,2021-10-03 15:46:55
62,Hobyo,5.3505,48.5268,79.45,83,50,21.45,SO,2021-10-03 15:46:55
63,Jamestown,42.097,-79.2353,67.33,98,90,4.0,US,2021-10-03 15:46:16
64,Sitka,57.0531,-135.33,39.09,87,90,5.75,US,2021-10-03 15:46:56
65,The Valley,18.217,-63.0578,88.11,66,40,17.27,AI,2021-10-03 15:46:56
66,Bluff,-46.6,168.3333,44.8,84,100,20.56,NZ,2021-10-03 15:46:56
67,Nabire,-3.3667,135.4833,75.76,91,100,4.07,ID,2021-10-03 15:46:57
68,Udachnyy,66.4167,112.4,29.59,65,100,5.55,RU,2021-10-03 15:46:57
69,Iqaluit,63.7506,-68.5145,37.13,74,75,0.0,CA,2021-10-03 15:46:57
70,Kahului,20.8947,-156.47,77.85,83,75,0.0,US,2021-10-03 15:46:58
71,Constitucion,-35.3333,-72.4167,58.19,48,0,16.84,CL,2021-10-03 15:46:58
72,Lompoc,34.6391,-120.4579,90.12,76,1,0.0,US,2021-10-03 15:46:58
73,Bengkulu,-3.8004,102.2655,76.64,91,89,6.71,ID,2021-10-03 15:46:41
74,Timbo,-26.8233,-49.2717,72.57,92,100,1.28,BR,2021-10-03 15:46:59
75,Bethel,41.3712,-73.414,74.48,74,1,0.0,US,2021-10-03 15:46:51
76,Hermanus,-34.4187,19.2345,60.8,64,55,9.6,ZA,2021-10-03 15:46:59
77,Sawtell,-30.3833,153.1,60.82,85,24,4.61,AU,2021-10-03 15:47:00
78,Bluefield,37.2698,-81.2223,72.63,85,90,3.0,US,2021-10-03 15:47:00
79,Manicore,-5.8092,-61.3003,96.53,38,62,4.16,BR,2021-10-03 15:47:01
80,Caravelas,-17.7125,-39.2481,84.24,60,2,13.44,BR,2021-10-03 15:47:01
81,Chokurdakh,70.6333,147.9167,23.25,96,100,9.91,RU,2021-10-03 15:47:01
82,La Romana,18.4273,-68.9728,73.13,80,100,6.96,DO,2021-10-03 15:45:07
83,Mahebourg,-20.4081,57.7,73.26,94,75,10.36,MU,2021-10-03 15:47:02
84,Contamana,-7.3333,-75.0167,96.44,38,14,4.63,PE,2021-10-03 15:47:02
85,Jaltenango,15.8719,-92.7247,78.93,71,88,3.58,MX,2021-10-03 15:47:03
86,Darovskoy,58.77,47.9564,43.81,89,100,2.55,RU,2021-10-03 15:47:03
87,Hasaki,35.7333,140.8333,63.28,81,0,8.39,JP,2021-10-03 15:47:04
88,Road Town,18.4167,-64.6167,87.89,66,40,11.5,VG,2021-10-03 15:47:04
89,Karratha,-20.7377,116.8463,72.32,59,0,12.41,AU,2021-10-03 15:46:39
90,Antofagasta,-23.65,-70.4,58.28,65,24,11.1,CL,2021-10-03 15:42:15
91,Kaitangata,-46.2817,169.8464,48.92,80,100,12.21,NZ,2021-10-03 15:47:05
92,Laguna,38.421,-121.4238,76.84,61,1,3.44,US,2021-10-03 15:47:05
93,Lincoln,40.8,-96.667,67.98,63,1,1.01,US,2021-10-03 15:42:31
94,Ribeira Grande,38.5167,-28.7,75.6,78,40,12.66,PT,2021-10-03 15:46:18
95,Tasiilaq,65.6145,-37.6368,39.36,53,0,7.36,GL,2021-10-03 15:47:05
96,Castro,-24.7911,-50.0119,63.01,98,100,5.79,BR,2021-10-03 15:47:06
97,Haines Junction,60.7522,-137.5108,31.95,93,100,4.61,CA,2021-10-03 15:47:06
98,Sao Manuel,-22.7311,-48.5706,92.39,31,41,13.09,BR,2021-10-03 15:47:07
99,Tiksi,71.6872,128.8694,25.36,91,80,12.26,RU,2021-10-03 15:46:32
100,Mezen,65.8522,44.24,45.14,94,100,6.15,RU,2021-10-03 15:47:07
101,Catamarca,-28.4696,-65.7852,61.59,41,80,5.86,AR,2021-10-03 15:46:45
102,Flinders,-34.5833,150.8552,64.18,75,81,1.01,AU,2021-10-03 15:47:07
103,Isangel,-19.55,169.2667,77.11,83,19,3.44,VU,2021-10-03 15:46:53
104,Komsomolskiy,40.4272,71.7189,58.42,76,75,0.0,UZ,2021-10-03 15:47:08
105,Barcelos,41.5388,-8.6151,66.85,52,22,10.98,PT,2021-10-03 15:45:10
106,Brae,60.3964,-1.353,51.71,77,65,37.89,GB,2021-10-03 15:47:09
107,Twin Falls,42.3505,-114.6445,51.69,32,1,8.05,US,2021-10-03 15:47:09
108,Mount Gambier,-37.8333,140.7667,48.11,93,75,9.22,AU,2021-10-03 15:47:09
109,Pisco,-13.7,-76.2167,64.02,82,97,6.35,PE,2021-10-03 15:47:10
110,Butaritari,3.0707,172.7902,81.73,69,96,14.76,KI,2021-10-03 15:47:10
111,Tazovskiy,67.4667,78.7,33.42,70,95,10.94,RU,2021-10-03 15:47:10
112,Kavaratti,10.5669,72.642,81.54,79,100,9.91,IN,2021-10-03 15:47:11
113,Pokhara,28.2333,83.9833,68.67,93,58,2.06,NP,2021-10-03 15:46:18
114,New Norfolk,-42.7826,147.0587,53.74,83,70,1.5,AU,2021-10-03 15:47:11
115,Portland,45.5234,-122.6762,57.6,84,40,0.0,US,2021-10-03 15:45:55
116,Cidreira,-30.1811,-50.2056,66.85,84,100,7.45,BR,2021-10-03 15:46:58
117,Along,28.1667,94.7667,71.96,96,98,1.25,IN,2021-10-03 15:47:12
118,Bahia Blanca,-38.7196,-62.2724,62.35,23,1,11.3,AR,2021-10-03 15:47:12
119,Iquique,-20.2208,-70.1431,60.84,63,0,8.1,CL,2021-10-03 15:47:12
120,Virginia Beach,36.8529,-75.978,81.03,66,40,12.66,US,2021-10-03 15:44:01
121,Cape Town,-33.9258,18.4232,61.27,43,20,20.71,ZA,2021-10-03 15:46:21
122,Guisa,20.255,-76.5386,82.71,49,29,4.5,CU,2021-10-03 15:47:13
123,Comodoro Rivadavia,-45.8667,-67.5,57.06,35,40,19.57,AR,2021-10-03 15:47:13
124,Salmo,49.1999,-117.2689,54.07,88,80,3.0,CA,2021-10-03 15:47:14
125,Yellowknife,62.456,-114.3525,47.41,58,40,9.22,CA,2021-10-03 15:47:14
126,Diamantino,-14.4086,-56.4461,99.68,29,71,8.66,BR,2021-10-03 15:47:14
127,Henties Bay,-22.116,14.2845,58.86,79,4,10.07,NA,2021-10-03 15:47:15
128,Plettenberg Bay,-34.0527,23.3716,56.37,66,14,7.74,ZA,2021-10-03 15:47:15
129,Saldanha,-33.0117,17.9442,62.65,69,2,19.1,ZA,2021-10-03 15:47:15
130,Naze,28.3667,129.4833,77.85,61,0,18.21,JP,2021-10-03 15:46:55
131,Kambia,9.1167,-12.9167,87.91,62,80,1.79,SL,2021-10-03 15:47:16
132,Ronneby,56.21,15.276,61.3,82,0,13.8,SE,2021-10-03 15:47:16
133,Grand Gaube,-20.0064,57.6608,73.38,71,7,10.0,MU,2021-10-03 15:47:17
134,Makamba,-4.1348,29.804,69.19,71,99,2.13,BI,2021-10-03 15:47:17
135,Homer,59.6425,-151.5483,38.8,70,75,0.0,US,2021-10-03 15:47:17
136,Namibe,-15.1961,12.1522,65.66,71,6,10.56,AO,2021-10-03 15:46:25
137,Guerrero Negro,27.9769,-114.0611,76.96,61,44,3.33,MX,2021-10-03 15:47:18
138,Ponta Do Sol,32.6667,-17.1,77.72,72,45,2.06,PT,2021-10-03 15:46:32
139,Praia Da Vitoria,38.7333,-27.0667,75.76,88,40,9.01,PT,2021-10-03 15:47:18
140,Parana,-31.732,-60.5238,64.56,35,79,12.03,AR,2021-10-03 15:43:08
141,Hede,33.7681,120.2517,73.04,80,67,14.16,CN,2021-10-03 15:47:19
142,Klaksvik,62.2266,-6.589,50.92,88,100,32.46,FO,2021-10-03 15:47:19
143,Nokaneng,-19.6667,22.2667,87.3,9,0,6.26,BW,2021-10-03 15:47:20
144,Sinnamary,5.3833,-52.95,84.63,71,11,7.85,GF,2021-10-03 15:47:20
145,Japura,-0.3167,102.35,75.85,89,100,0.72,ID,2021-10-03 15:47:20
146,Ulladulla,-35.35,150.4667,63.5,87,54,5.64,AU,2021-10-03 15:47:21
147,Nome,64.5011,-165.4064,24.87,80,1,5.75,US,2021-10-03 15:47:21
148,Mehriz,31.5917,54.4318,75.7,25,0,2.77,IR,2021-10-03 15:47:21
149,East London,-33.0153,27.9116,59.94,72,20,14.97,ZA,2021-10-03 15:46:15
150,Labuhan,-6.8844,112.2051,79.45,70,68,10.22,ID,2021-10-03 15:47:22
151,Anadyr,64.75,177.4833,36.1,93,0,0.0,RU,2021-10-03 15:47:22
152,Ust-Maya,60.4167,134.5333,27.81,92,85,4.54,RU,2021-10-03 15:47:23
153,Dikson,73.5069,80.5464,34.56,98,100,23.33,RU,2021-10-03 15:47:23
154,Novyy Urgal,51.0736,132.5642,30.52,88,13,0.49,RU,2021-10-03 15:47:23
155,Maraba,-5.3686,-49.1178,87.98,66,40,4.61,BR,2021-10-03 15:47:24
156,Jacareacanga,-6.2222,-57.7528,96.4,34,98,5.03,BR,2021-10-03 15:47:24
157,Geraldton,-28.7667,114.6,48.61,93,0,5.75,AU,2021-10-03 15:47:24
158,Mayo,38.8876,-76.5119,83.08,74,43,5.99,US,2021-10-03 15:47:24
159,Norman Wells,65.282,-126.8329,35.64,100,90,14.97,CA,2021-10-03 15:47:25
160,Aasiaat,68.7098,-52.8699,23.61,73,81,8.52,GL,2021-10-03 15:47:25
161,Paris,48.8534,2.3488,60.78,75,0,1.99,FR,2021-10-03 15:46:58
162,Ongandjera,-17.8833,15.0667,88.99,9,0,11.65,NA,2021-10-03 15:47:26
163,Porto Novo,6.4965,2.6036,87.62,69,99,9.31,BJ,2021-10-03 15:47:26
164,Puerto Leguizamo,-0.1934,-74.7819,91.89,47,22,5.06,CO,2021-10-03 15:47:26
165,Kieta,-6.2167,155.6333,78.8,84,40,4.09,PG,2021-10-03 15:47:26
166,Kavieng,-2.5744,150.7967,81.18,74,14,5.32,PG,2021-10-03 15:47:01
167,Mananara,-16.1667,49.7667,70.75,93,39,5.23,MG,2021-10-03 15:47:27
168,Kromy,52.6876,35.7667,48.02,75,10,6.67,RU,2021-10-03 15:47:27
169,Rio Gallegos,-51.6226,-69.2181,55.45,33,40,24.16,AR,2021-10-03 15:47:28
170,Lasa,46.6166,10.7002,61.02,88,95,6.17,IT,2021-10-03 15:47:28
171,Provideniya,64.3833,-173.3,26.53,75,91,1.74,RU,2021-10-03 15:47:21
172,Lata,40.1629,-8.3327,68.36,47,2,13.0,PT,2021-10-03 15:47:28
173,Airai,-8.9266,125.4092,59.74,85,61,0.85,TL,2021-10-03 15:47:29
174,Faanui,-16.4833,-151.75,77.7,75,6,7.76,PF,2021-10-03 15:47:29
175,Mwanza,-2.5167,32.9,71.65,78,75,5.75,TZ,2021-10-03 15:47:30
176,Bambous Virieux,-20.3428,57.7575,73.22,94,75,10.36,MU,2021-10-03 15:47:30
177,Auki,-8.7676,160.7034,76.55,88,31,2.17,SB,2021-10-03 15:47:30
178,Beloha,-25.1667,45.05,74.57,69,13,7.87,MG,2021-10-03 15:47:30
179,Vila Velha,-20.3297,-40.2925,84.15,61,75,18.41,BR,2021-10-03 15:47:31
180,Brigantine,39.4101,-74.3646,78.15,80,1,5.75,US,2021-10-03 15:44:49
181,Mitchell,43.7094,-98.0298,66.11,74,1,3.0,US,2021-10-03 15:47:31
182,Ambon,-3.6954,128.1814,75.34,94,40,8.05,ID,2021-10-03 15:47:32
183,Paracuru,-3.41,-39.0306,87.82,58,18,17.98,BR,2021-10-03 15:47:32
184,Lumberton,34.6182,-79.0086,82.9,48,75,6.08,US,2021-10-03 15:47:32
185,Westport,41.1415,-73.3579,76.98,71,1,1.01,US,2021-10-03 15:44:28
186,Matara,5.9485,80.5353,79.16,86,12,8.21,LK,2021-10-03 15:47:33
187,Pingdingshan,33.7385,113.3012,80.91,74,87,0.78,CN,2021-10-03 15:47:33
188,Vestmannaeyjar,63.4427,-20.2734,54.59,47,0,3.44,IS,2021-10-03 15:47:33
189,Bereda,43.2686,-7.5406,62.42,63,58,5.61,ES,2021-10-03 15:47:34
190,Horta,38.5333,-28.6333,74.84,78,40,12.66,PT,2021-10-03 15:47:34
191,Olafsvik,64.8945,-23.7142,41.61,90,100,29.51,IS,2021-10-03 15:47:34
192,Souillac,-20.5167,57.5167,73.36,94,75,10.36,MU,2021-10-03 15:47:35
193,Pangoa,-12.1167,-73.0,78.15,83,75,1.92,PE,2021-10-03 15:47:35
194,Picota,-6.9197,-76.3304,91.89,54,79,0.27,PE,2021-10-03 15:47:35
195,Saskylakh,71.9167,114.0833,12.45,95,57,6.73,RU,2021-10-03 15:47:36
196,La Rioja,42.25,-2.5,53.49,89,100,4.81,ES,2021-10-03 15:47:36
197,Tutoia,-2.7619,-42.2744,89.58,61,90,16.33,BR,2021-10-03 15:47:37
198,Ranir Bazar,23.8333,91.3667,75.7,98,93,4.97,IN,2021-10-03 15:47:37
199,Arraial Do Cabo,-22.9661,-42.0278,80.56,88,75,14.97,BR,2021-10-03 15:47:37
200,Kruisfontein,-34.0033,24.7314,56.88,63,30,14.14,ZA,2021-10-03 15:47:38
201,Santiago Del Estero,-27.7951,-64.2615,52.5,58,100,7.96,AR,2021-10-03 15:47:38
202,Torbay,47.6666,-52.7314,61.88,72,75,4.61,CA,2021-10-03 15:47:38
203,Sur,22.5667,59.5289,84.2,75,100,19.33,OM,2021-10-03 15:47:39
204,Talnakh,69.4865,88.3972,15.06,96,68,1.59,RU,2021-10-03 15:47:39
205,Weihe,32.9952,105.3247,53.38,94,100,6.89,CN,2021-10-03 15:47:39
206,Cap Malheureux,-19.9842,57.6142,73.47,71,6,10.0,MU,2021-10-03 15:47:40
207,Kodiak,57.79,-152.4072,38.71,60,75,11.5,US,2021-10-03 15:44:43
208,Chokwe,-24.5333,32.9833,67.5,79,100,16.75,MZ,2021-10-03 15:47:40
209,Port Hardy,50.6996,-127.4199,48.2,78,18,1.28,CA,2021-10-03 15:47:40
210,Seybaplaya,19.65,-90.6667,85.8,57,56,4.21,MX,2021-10-03 15:47:41
211,North Platte,41.1239,-100.7654,53.49,58,1,3.0,US,2021-10-03 15:47:41
212,Nhulunbuy,-12.2333,136.7667,77.61,88,100,5.75,AU,2021-10-03 15:47:41
213,Matay,28.419,30.7792,82.04,31,0,11.7,EG,2021-10-03 15:47:42
214,Boa Vista,2.8197,-60.6733,89.58,55,40,10.36,BR,2021-10-03 15:47:42
215,Kolo,52.2002,18.6387,67.98,54,77,10.16,PL,2021-10-03 15:47:42
216,Omsukchan,62.5333,155.8,26.96,94,100,11.3,RU,2021-10-03 15:47:43
217,Roebourne,-20.7833,117.1333,71.96,53,0,10.67,AU,2021-10-03 15:47:43
218,Mandalgovi,45.7625,106.2708,35.31,55,25,3.87,MN,2021-10-03 15:47:44
219,Inhambane,-23.865,35.3833,77.0,94,75,20.0,MZ,2021-10-03 15:47:44
220,Tucson,32.2217,-110.9265,83.43,40,1,1.99,US,2021-10-03 15:46:47
221,Pevek,69.7008,170.3133,22.59,90,99,9.78,RU,2021-10-03 15:47:44
222,Ituiutaba,-18.9689,-49.465,97.45,27,4,10.92,BR,2021-10-03 15:47:45
223,Uvat,59.1433,68.8953,30.61,92,90,8.66,RU,2021-10-03 15:47:45
224,Fortuna,40.5982,-124.1573,52.14,100,90,0.0,US,2021-10-03 15:47:45
225,Batagay-Alyta,67.8006,130.4114,21.38,83,93,2.13,RU,2021-10-03 15:47:46
226,Fallon,39.4735,-118.7774,46.27,27,1,0.0,US,2021-10-03 15:47:46
227,Antalaha,-14.9003,50.2788,72.23,87,13,7.43,MG,2021-10-03 15:47:47
228,Lavrentiya,65.5833,-171.0,23.95,75,88,3.89,RU,2021-10-03 15:47:47
229,Dingle,10.9995,122.6711,76.21,94,100,5.68,PH,2021-10-03 15:47:47
230,Georgetown,5.4112,100.3354,84.88,85,20,1.99,MY,2021-10-03 15:47:48
231,Talavera De La Reina,39.9635,-4.8308,64.54,59,85,6.85,ES,2021-10-03 15:47:48
232,Le Port,-20.9373,55.2919,75.2,76,23,6.85,RE,2021-10-03 15:47:48
233,Uruzgan,32.8333,66.0,64.44,26,0,3.78,AF,2021-10-03 15:47:49
234,Iguguno,-4.5697,34.6275,83.17,26,98,7.31,TZ,2021-10-03 15:47:49
235,Launceston,-41.45,147.1667,55.04,94,90,8.05,AU,2021-10-03 15:47:49
236,Vardo,70.3705,31.1107,50.2,76,0,27.63,NO,2021-10-03 15:47:50
237,Nouadhibou,20.931,-17.0347,76.98,73,4,19.57,MR,2021-10-03 15:47:50
238,Teya,60.3778,92.6267,33.37,98,99,3.6,RU,2021-10-03 15:47:50
239,Nyaunglebin,17.95,96.7333,75.34,95,34,3.91,MM,2021-10-03 15:47:51
240,Havoysund,70.9963,24.6622,52.68,75,100,26.02,NO,2021-10-03 15:47:51
241,Angarsk,52.5367,103.8864,34.52,83,99,3.02,RU,2021-10-03 15:47:51
242,Palmares Do Sul,-30.2578,-50.5097,65.14,90,100,8.68,BR,2021-10-03 15:47:52
243,Longyearbyen,78.2186,15.6401,39.04,87,75,8.05,SJ,2021-10-03 15:47:52
244,Ekibastuz,51.6667,75.3667,42.31,68,100,4.03,KZ,2021-10-03 15:47:52
245,Uvinza,-5.1036,30.3911,76.17,63,97,6.29,TZ,2021-10-03 15:47:53
246,Alice Springs,-23.7,133.8833,60.35,36,0,0.0,AU,2021-10-03 15:47:53
247,Sarab,38.6066,44.9883,64.92,42,9,3.42,IR,2021-10-03 15:47:53
248,Nalut,30.3333,10.85,87.24,20,0,7.31,LY,2021-10-03 15:47:54
249,Kalabagh,32.965,71.557,90.81,44,0,6.17,PK,2021-10-03 15:47:54
250,Lerwick,60.1545,-1.1494,51.8,78,43,41.54,GB,2021-10-03 15:47:54
251,Tarakan,3.3,117.6333,79.57,82,94,3.91,ID,2021-10-03 15:45:18
252,Broken Hill,-31.95,141.4333,55.11,47,0,10.36,AU,2021-10-03 15:47:55
253,Atambua,-9.1061,124.8925,73.11,84,71,2.93,ID,2021-10-03 15:46:13
254,Verkhnevilyuysk,63.4453,120.3167,27.95,76,32,3.04,RU,2021-10-03 15:47:55
255,Narsaq,60.9167,-46.05,46.62,45,1,3.78,GL,2021-10-03 15:47:56
256,Wawa,9.9022,4.4192,87.49,62,27,3.67,NG,2021-10-03 15:47:56
257,Paita,-5.0892,-81.1144,70.36,69,34,12.53,PE,2021-10-03 15:47:56
258,Impfondo,1.6381,18.0667,79.11,76,85,4.94,CG,2021-10-03 15:47:57
259,Springbok,-29.6643,17.8865,63.43,16,0,11.45,ZA,2021-10-03 15:47:57
260,Turukhansk,65.8167,87.9833,30.47,98,96,4.14,RU,2021-10-03 15:47:57
261,Ostrovnoy,68.0531,39.5131,47.01,82,55,18.03,RU,2021-10-03 15:47:58
262,Vostok,46.4856,135.8833,46.36,94,50,5.84,RU,2021-10-03 15:47:58
263,San Jose,37.3394,-121.895,79.92,38,20,0.0,US,2021-10-03 15:45:13
264,Victor Harbor,-35.5667,138.6167,57.79,84,17,21.9,AU,2021-10-03 15:46:57
265,Jinchang,38.4953,102.1739,51.75,35,95,4.7,CN,2021-10-03 15:47:59
266,Krotovka,53.2858,51.1686,48.67,78,100,4.43,RU,2021-10-03 15:47:59
267,Avera,33.194,-82.5271,81.45,49,72,2.95,US,2021-10-03 15:47:14
268,Severo-Kurilsk,50.6789,156.125,47.73,84,71,42.9,RU,2021-10-03 15:48:00
269,Birin,26.8865,88.0718,60.49,86,89,6.06,NP,2021-10-03 15:48:00
270,Adrar,20.5022,-10.0711,102.29,8,9,3.71,MR,2021-10-03 15:48:00
271,Doka,13.5167,35.7667,80.11,68,91,5.79,SD,2021-10-03 15:48:01
272,Jinhua,29.1078,119.6547,68.52,81,0,4.92,CN,2021-10-03 15:48:01
273,Besikduzu,41.052,39.2284,62.49,92,99,7.23,TR,2021-10-03 15:48:02
274,Talkha,31.0539,31.3779,72.82,61,0,10.27,EG,2021-10-03 15:48:02
275,Lagoa,39.05,-27.9833,71.04,89,100,10.94,PT,2021-10-03 15:48:02
276,Yenagoa,4.9247,6.2642,79.81,84,100,6.53,NG,2021-10-03 15:48:03
